sensor_type,timestamp,nis
R,1477010443050000,74.5452
L,1477010443100000,0.464081
R,1477010443150000,1.78043
L,1477010443200000,0.292534
R,1477010443250000,4.92002
L,1477010443300000,0.238485
R,1477010443350000,7.19049
L,1477010443400000,0.00532615
R,1477010443450000,0.525747
L,1477010443500000,1.10744
R,1477010443550000,1.43787
L,1477010443600000,2.18042
R,1477010443650000,4.05902
L,1477010443700000,0.35484
R,1477010443750000,2.11241
L,1477010443800000,12.8056
R,1477010443850000,2.31652
L,1477010443900000,2.39768
R,1477010443950000,1.58474
L,1477010444000000,1.52745
R,1477010444050000,4.10602
L,1477010444100000,3.98562
R,1477010444150000,0.982418
L,1477010444200000,0.368044
R,1477010444250000,4.16139
L,1477010444300000,3.66593
R,1477010444350000,3.33093
L,1477010444400000,0.616068
R,1477010444450000,3.05952
L,1477010444500000,0.758919
R,1477010444550000,6.39991
L,1477010444600000,1.16
R,1477010444650000,6.34744
L,1477010444700000,0.93396
R,1477010444750000,4.45792
L,1477010444800000,3.53372
R,1477010444850000,5.00011
L,1477010444900000,1.7442
R,1477010444950000,5.1653
L,1477010445000000,1.50537
R,1477010445050000,1.32572
L,1477010445100000,1.28244
R,1477010445150000,1.42192
L,1477010445200000,0.746958
R,1477010445250000,1.11003
L,1477010445300000,0.634305
R,1477010445350000,0.743009
L,1477010445400000,4.45892
R,1477010445450000,3.47565
L,1477010445500000,3.71566
R,1477010445550000,12.7663
L,1477010445600000,0.803836
R,1477010445650000,0.72068
L,1477010445700000,1.45763
R,1477010445750000,0.887723
L,1477010445800000,2.32776
R,1477010445850000,4.23861
L,1477010445900000,2.75682
R,1477010445950000,3.14303
L,1477010446000000,2.10132
R,1477010446050000,0.661196
L,1477010446100000,0.340627
R,1477010446150000,2.22289
L,1477010446200000,1.64174
R,1477010446250000,0.46843
L,1477010446300000,1.18234
R,1477010446350000,6.63442
L,1477010446400000,2.30216
R,1477010446450000,2.23684
L,1477010446500000,0.88824
R,1477010446550000,4.24349
L,1477010446600000,0.73469
R,1477010446650000,3.02015
L,1477010446700000,0.151516
R,1477010446750000,1.15765
L,1477010446800000,1.49655
R,1477010446850000,1.08748
L,1477010446900000,2.56349
R,1477010446950000,0.0534006
L,1477010447000000,3.20591
R,1477010447050000,6.40806
L,1477010447100000,1.33202
R,1477010447150000,0.483601
L,1477010447200000,2.94549
R,1477010447250000,2.87255
L,1477010447300000,7.1934
R,1477010447350000,1.48729
L,1477010447400000,4.26232
R,1477010447450000,1.73606
L,1477010447500000,1.93955
R,1477010447550000,4.32488
L,1477010447600000,0.250896
R,1477010447650000,6.49898
L,1477010447700000,0.152626
R,1477010447750000,4.42162
L,1477010447800000,0.600108
R,1477010447850000,4.73082
L,1477010447900000,0.338039
R,1477010447950000,13.9915
L,1477010448000000,3.1216
R,1477010448050000,3.23667
L,1477010448100000,0.549822
R,1477010448150000,5.31814
L,1477010448200000,1.05201
R,1477010448250000,2.62253
L,1477010448300000,2.38386
R,1477010448350000,1.70095
L,1477010448400000,0.473658
R,1477010448450000,1.74844
L,1477010448500000,0.0240715
R,1477010448550000,1.95549
L,1477010448600000,1.64939
R,1477010448650000,3.54443
L,1477010448700000,1.78399
R,1477010448750000,10.0541
L,1477010448800000,3.71477
R,1477010448850000,1.77739
L,1477010448900000,0.264941
R,1477010448950000,1.68324
L,1477010449000000,2.14125
R,1477010449050000,0.540452
L,1477010449100000,0.0883369
R,1477010449150000,7.22069
L,1477010449200000,0.751845
R,1477010449250000,5.27126
L,1477010449300000,4.15007
R,1477010449350000,2.71594
L,1477010449400000,0.862035
R,1477010449450000,1.90701
L,1477010449500000,1.80868
R,1477010449550000,6.9193
L,1477010449600000,0.139949
R,1477010449650000,1.80408
L,1477010449700000,0.864891
R,1477010449750000,3.21141
L,1477010449800000,2.84489
R,1477010449850000,3.03159
L,1477010449900000,0.495378
R,1477010449950000,9.98339
L,1477010450000000,0.671907
R,1477010450050000,3.96026
L,1477010450100000,1.32485
R,1477010450150000,6.2626
L,1477010450200000,2.12948
R,1477010450250000,1.81107
L,1477010450300000,0.870963
R,1477010450350000,1.0201
L,1477010450400000,0.69625
R,1477010450450000,0.254188
L,1477010450500000,2.09009
R,1477010450550000,2.47735
L,1477010450600000,0.27282
R,1477010450650000,1.7104
L,1477010450700000,1.52382
R,1477010450750000,2.81552
L,1477010450800000,0.307723
R,1477010450850000,1.07092
L,1477010450900000,1.89976
R,1477010450950000,1.26737
L,1477010451000000,0.458236
R,1477010451050000,4.49646
L,1477010451100000,0.532244
R,1477010451150000,4.98554
L,1477010451200000,3.49357
R,1477010451250000,0.972645
L,1477010451300000,1.41821
R,1477010451350000,2.66783
L,1477010451400000,1.16543
R,1477010451450000,1.59841
L,1477010451500000,2.04944
R,1477010451550000,4.3628
L,1477010451600000,2.77399
R,1477010451650000,0.0383207
L,1477010451700000,0.231783
R,1477010451750000,3.35195
L,1477010451800000,4.64597
R,1477010451850000,0.282973
L,1477010451900000,1.82147
R,1477010451950000,0.493924
L,1477010452000000,1.34786
R,1477010452050000,2.69165
L,1477010452100000,2.53827
R,1477010452150000,2.1243
L,1477010452200000,0.512215
R,1477010452250000,1.46773
L,1477010452300000,2.27727
R,1477010452350000,4.3689
L,1477010452400000,0.174259
R,1477010452450000,1.60912
L,1477010452500000,1.00346
R,1477010452550000,1.46511
L,1477010452600000,1.81339
R,1477010452650000,7.04433
L,1477010452700000,3.16441
R,1477010452750000,3.28118
L,1477010452800000,1.75311
R,1477010452850000,2.54757
L,1477010452900000,6.23536
R,1477010452950000,3.31621
L,1477010453000000,0.260887
R,1477010453050000,1.77646
L,1477010453100000,0.611137
R,1477010453150000,5.31028
L,1477010453200000,2.49385
R,1477010453250000,1.32699
L,1477010453300000,2.71908
R,1477010453350000,1.66092
L,1477010453400000,1.66276
R,1477010453450000,1.18939
L,1477010453500000,4.6629
R,1477010453550000,2.52329
L,1477010453600000,0.00782474
R,1477010453650000,1.4353
L,1477010453700000,2.40969
R,1477010453750000,3.91928
L,1477010453800000,2.23288
R,1477010453850000,1.70306
L,1477010453900000,2.79919
R,1477010453950000,0.701555
L,1477010454000000,1.90924
R,1477010454050000,3.67455
L,1477010454100000,0.866409
R,1477010454150000,4.05983
L,1477010454200000,0.365842
R,1477010454250000,3.53951
L,1477010454300000,6.56785
R,1477010454350000,4.06814
L,1477010454400000,4.94592
R,1477010454450000,0.619426
L,1477010454500000,2.7606
R,1477010454550000,1.61651
L,1477010454600000,2.14736
R,1477010454650000,0.652612
L,1477010454700000,0.673782
R,1477010454750000,3.25916
L,1477010454800000,5.3857
R,1477010454850000,1.87739
L,1477010454900000,1.15134
R,1477010454950000,4.62243
L,1477010455000000,0.0503084
R,1477010455050000,5.06364
L,1477010455100000,1.97825
R,1477010455150000,9.1555
L,1477010455200000,1.52877
R,1477010455250000,0.95201
L,1477010455300000,1.52437
R,1477010455350000,5.18734
L,1477010455400000,0.076835
R,1477010455450000,4.36879
L,1477010455500000,1.80456
R,1477010455550000,4.20612
L,1477010455600000,1.1113
R,1477010455650000,0.058745
L,1477010455700000,3.36289
R,1477010455750000,4.3097
L,1477010455800000,4.62794
R,1477010455850000,1.0043
L,1477010455900000,0.127749
R,1477010455950000,5.24185
L,1477010456000000,0.106982
R,1477010456050000,2.59319
L,1477010456100000,1.55217
R,1477010456150000,0.332665
L,1477010456200000,1.36418
R,1477010456250000,5.79113
L,1477010456300000,2.66459
R,1477010456350000,2.76033
L,1477010456400000,3.19741
R,1477010456450000,0.793276
L,1477010456500000,2.845
R,1477010456550000,5.91344
L,1477010456600000,0.845562
R,1477010456650000,21.3026
L,1477010456700000,1.05289
R,1477010456750000,4.42719
L,1477010456800000,3.9748
R,1477010456850000,6.14003
L,1477010456900000,0.66809
R,1477010456950000,2.20124
L,1477010457000000,1.86967
R,1477010457050000,5.78359
L,1477010457100000,0.104734
R,1477010457150000,4.01388
L,1477010457200000,1.29755
R,1477010457250000,2.23312
L,1477010457300000,1.25161
R,1477010457350000,0.135993
L,1477010457400000,1.58321
R,1477010457450000,4.51119
L,1477010457500000,6.4504
R,1477010457550000,0.74497
L,1477010457600000,0.621405
R,1477010457650000,0.391889
L,1477010457700000,1.28661
R,1477010457750000,2.43731
L,1477010457800000,0.128339
R,1477010457850000,5.01366
L,1477010457900000,2.14333
R,1477010457950000,0.627525
L,1477010458000000,0.633325
R,1477010458050000,8.15264
L,1477010458100000,8.49479
R,1477010458150000,1.15295
L,1477010458200000,0.341786
R,1477010458250000,6.88461
L,1477010458300000,1.35347
R,1477010458350000,1.51942
L,1477010458400000,3.21075
R,1477010458450000,2.75456
L,1477010458500000,3.74329
R,1477010458550000,1.85939
L,1477010458600000,4.17954
R,1477010458650000,2.93594
L,1477010458700000,5.92359
R,1477010458750000,3.98746
L,1477010458800000,3.47036
R,1477010458850000,2.12686
L,1477010458900000,5.18969
R,1477010458950000,4.16261
L,1477010459000000,4.10327
R,1477010459050000,2.29189
L,1477010459100000,5.6135
R,1477010459150000,7.20823
L,1477010459200000,0.15096
R,1477010459250000,1.79486
L,1477010459300000,0.011009
R,1477010459350000,0.493372
L,1477010459400000,4.06004
R,1477010459450000,3.45183
L,1477010459500000,3.33812
R,1477010459550000,2.20845
L,1477010459600000,1.15408
R,1477010459650000,2.77158
L,1477010459700000,1.60889
R,1477010459750000,6.27443
L,1477010459800000,1.79385
R,1477010459850000,6.76679
L,1477010459900000,0.320439
R,1477010459950000,1.65729
L,1477010460000000,0.706546
R,1477010460050000,1.04715
L,1477010460100000,1.92045
R,1477010460150000,1.78713
L,1477010460200000,0.087628
R,1477010460250000,4.32223
L,1477010460300000,3.74329
R,1477010460350000,1.49713
L,1477010460400000,2.04244
R,1477010460450000,5.43333
L,1477010460500000,14.1646
R,1477010460550000,1.40885
L,1477010460600000,1.02461
R,1477010460650000,2.11826
L,1477010460700000,2.19464
R,1477010460750000,1.64202
L,1477010460800000,3.22319
R,1477010460850000,7.37738
L,1477010460900000,1.07402
R,1477010460950000,1.84258
L,1477010461000000,0.808869
R,1477010461050000,1.51485
L,1477010461100000,4.11677
R,1477010461150000,4.39051
L,1477010461200000,1.37905
R,1477010461250000,1.2282
L,1477010461300000,1.16466
R,1477010461350000,0.733765
L,1477010461400000,2.81908
R,1477010461450000,2.13365
L,1477010461500000,3.33259
R,1477010461550000,3.65646
L,1477010461600000,7.00687
R,1477010461650000,0.661823
L,1477010461700000,1.6424
R,1477010461750000,2.07938
L,1477010461800000,0.581028
R,1477010461850000,0.872878
L,1477010461900000,0.263909
R,1477010461950000,6.74599
L,1477010462000000,1.05244
R,1477010462050000,0.396832
L,1477010462100000,0.304648
R,1477010462150000,10.3841
L,1477010462200000,1.99242
R,1477010462250000,3.74724
L,1477010462300000,5.11215
R,1477010462350000,1.21881
L,1477010462400000,1.87671
R,1477010462450000,1.19888
L,1477010462500000,5.35965
R,1477010462550000,0.621014
L,1477010462600000,1.38616
R,1477010462650000,1.92218
L,1477010462700000,1.35565
R,1477010462750000,2.03772
L,1477010462800000,0.274486
R,1477010462850000,4.93466
L,1477010462900000,0.267099
R,1477010462950000,2.23559
L,1477010463000000,2.53984
R,1477010463050000,1.73802
L,1477010463100000,1.74187
R,1477010463150000,1.56407
L,1477010463200000,3.39506
R,1477010463250000,7.89646
L,1477010463300000,0.134161
R,1477010463350000,8.52794
L,1477010463400000,0.125907
R,1477010463450000,0.154426
L,1477010463500000,0.586221
R,1477010463550000,1.60716
L,1477010463600000,0.228945
R,1477010463650000,2.20592
L,1477010463700000,2.17856
R,1477010463750000,2.36081
L,1477010463800000,0.0215099
R,1477010463850000,0.96112
L,1477010463900000,3.86356
R,1477010463950000,0.544166
L,1477010464000000,1.86678
R,1477010464050000,8.948
L,1477010464100000,0.534677
R,1477010464150000,2.22722
L,1477010464200000,0.960497
R,1477010464250000,0.82265
L,1477010464300000,1.17886
R,1477010464350000,3.29258
L,1477010464400000,0.0306486
R,1477010464450000,4.64164
L,1477010464500000,0.110107
R,1477010464550000,2.33668
L,1477010464600000,4.45726
R,1477010464650000,5.58244
L,1477010464700000,1.27515
R,1477010464750000,1.28139
L,1477010464800000,0.375965
R,1477010464850000,2.48536
L,1477010464900000,2.39312
R,1477010464950000,6.34933
L,1477010465000000,0.42353
R,1477010465050000,1.93279
L,1477010465100000,3.51776
R,1477010465150000,8.02218
L,1477010465200000,3.89287
R,1477010465250000,3.81758
L,1477010465300000,1.86952
R,1477010465350000,3.41654
L,1477010465400000,0.784722
R,1477010465450000,3.43328
L,1477010465500000,0.167933
R,1477010465550000,4.49239
L,1477010465600000,5.698
R,1477010465650000,1.81299
L,1477010465700000,1.27253
R,1477010465750000,4.64347
L,1477010465800000,5.49892
R,1477010465850000,3.52009
L,1477010465900000,3.48593
R,1477010465950000,0.746707
L,1477010466000000,4.81106
R,1477010466050000,0.250361
L,1477010466100000,3.75716
R,1477010466150000,0.886303
L,1477010466200000,0.0741971
R,1477010466250000,0.575505
L,1477010466300000,0.181329
R,1477010466350000,8.78581
L,1477010466400000,1.53261
R,1477010466450000,6.16535
L,1477010466500000,1.26607
R,1477010466550000,0.86521
L,1477010466600000,12.2552
R,1477010466650000,3.34536
L,1477010466700000,0.423683
R,1477010466750000,0.522168
L,1477010466800000,6.14776
R,1477010466850000,2.6425
L,1477010466900000,0.662406
R,1477010466950000,1.67766
L,1477010467000000,3.26152
R,1477010467050000,3.38965
L,1477010467100000,0.602043
R,1477010467150000,8.07681
L,1477010467200000,3.47538
R,1477010467250000,0.0904542
L,1477010467300000,0.685879
R,1477010467350000,7.34251
L,1477010467400000,2.78192
R,1477010467450000,3.77535
L,1477010467500000,1.12335
R,1477010467550000,2.78829
L,1477010467600000,1.50593
R,1477010467650000,6.20371
L,1477010467700000,5.60669
R,1477010467750000,2.17489
L,1477010467800000,4.80966
R,1477010467850000,3.02617
L,1477010467900000,0.485783
